- Reading config file......OK!
- Chunk creation......OK!

------------------------------ Epoch 00 / 23 ------------------------------
Training TIMIT_tr chunk = 5 / 5
[----------------------------------------] 0.0% Training | (Batch 1/1790) | L:2.495
[----------------------------------------] 0.1% Training | (Batch 2/1790) | L:2.403
[----------------------------------------] 0.1% Training | (Batch 3/1790) | L:2.425
[----------------------------------------] 0.2% Training | (Batch 4/1790) | L:2.405
[----------------------------------------] 0.2% Training | (Batch 5/1790) | L:2.421
[----------------------------------------] 0.3% Training | (Batch 6/1790) | L:2.377
[----------------------------------------] 0.3% Training | (Batch 7/1790) | L:2.372
[----------------------------------------] 0.4% Training | (Batch 8/1790) | L:2.391
[----------------------------------------] 0.4% Training | (Batch 9/1790) | L:2.364
[----------------------------------------] 0.5% Training | (Batch 10/1790) | L:2.365
[----------------------------------------] 0.6% Training | (Batch 11/1790) | L:2.365
[----------------------------------------] 0.6% Training | (Batch 12/1790) | L:2.363
[----------------------------------------] 0.7% Training | (Batch 13/1790) | L:2.371
[----------------------------------------] 0.7% Training | (Batch 14/1790) | L:2.384
[----------------------------------------] 0.8% Training | (Batch 15/1790) | L:2.388
[----------------------------------------] 0.8% Training | (Batch 16/1790) | L:2.387
[----------------------------------------] 0.9% Training | (Batch 17/1790) | L:2.387
[----------------------------------------] 0.9% Training | (Batch 18/1790) | L:2.384
[----------------------------------------] 1.0% Training | (Batch 19/1790) | L:2.37
[----------------------------------------] 1.1% Training | (Batch 20/1790) | L:2.383
[----------------------------------------] 1.1% Training | (Batch 21/1790) | L:2.383
[----------------------------------------] 1.2% Training | (Batch 22/1790) | L:2.392
[----------------------------------------] 1.2% Training | (Batch 23/1790) | L:2.401
[=---------------------------------------] 1.3% Training | (Batch 24/1790) | L:2.394
[=---------------------------------------] 1.3% Training | (Batch 25/1790) | L:2.392
[=---------------------------------------] 1.4% Training | (Batch 26/1790) | L:2.381
[=---------------------------------------] 1.5% Training | (Batch 27/1790) | L:2.388
[=---------------------------------------] 1.5% Training | (Batch 28/1790) | L:2.391
[=---------------------------------------] 1.6% Training | (Batch 29/1790) | L:2.393
[=---------------------------------------] 1.6% Training | (Batch 30/1790) | L:2.387
[=---------------------------------------] 1.7% Training | (Batch 31/1790) | L:2.391
[=---------------------------------------] 1.7% Training | (Batch 32/1790) | L:2.385
[=---------------------------------------] 1.8% Training | (Batch 33/1790) | L:2.382
[=---------------------------------------] 1.8% Training | (Batch 34/1790) | L:2.384
[=---------------------------------------] 1.9% Training | (Batch 35/1790) | L:2.374
[=---------------------------------------] 2.0% Training | (Batch 36/1790) | L:2.372
[=---------------------------------------] 2.0% Training | (Batch 37/1790) | L:2.372
[=---------------------------------------] 2.1% Training | (Batch 38/1790) | L:2.377
[=---------------------------------------] 2.1% Training | (Batch 39/1790) | L:2.376
[=---------------------------------------] 2.2% Training | (Batch 40/1790) | L:2.374
[=---------------------------------------] 2.2% Training | (Batch 41/1790) | L:2.372
[=---------------------------------------] 2.3% Training | (Batch 42/1790) | L:2.378
[=---------------------------------------] 2.3% Training | (Batch 43/1790) | L:2.374
[=---------------------------------------] 2.4% Training | (Batch 44/1790) | L:2.377
[=---------------------------------------] 2.5% Training | (Batch 45/1790) | L:2.372
[=---------------------------------------] 2.5% Training | (Batch 46/1790) | L:2.368
[=---------------------------------------] 2.6% Training | (Batch 47/1790) | L:2.368
[=---------------------------------------] 2.6% Training | (Batch 48/1790) | L:2.369
[=---------------------------------------] 2.7% Training | (Batch 49/1790) | L:2.378
[=---------------------------------------] 2.7% Training | (Batch 50/1790) | L:2.374
[=---------------------------------------] 2.8% Training | (Batch 51/1790) | L:2.381
[=---------------------------------------] 2.8% Training | (Batch 52/1790) | L:2.382
[=---------------------------------------] 2.9% Training | (Batch 53/1790) | L:2.381
[=---------------------------------------] 3.0% Training | (Batch 54/1790) | L:2.38
[=---------------------------------------] 3.0% Training | (Batch 55/1790) | L:2.373
[=---------------------------------------] 3.1% Training | (Batch 56/1790) | L:2.371
[=---------------------------------------] 3.1% Training | (Batch 57/1790) | L:2.366
[=---------------------------------------] 3.2% Training | (Batch 58/1790) | L:2.361
[=---------------------------------------] 3.2% Training | (Batch 59/1790) | L:2.358
[=---------------------------------------] 3.3% Training | (Batch 60/1790) | L:2.36
[=---------------------------------------] 3.4% Training | (Batch 61/1790) | L:2.359
[=---------------------------------------] 3.4% Training | (Batch 62/1790) | L:2.354
[=---------------------------------------] 3.5% Training | (Batch 63/1790) | L:2.357
[=---------------------------------------] 3.5% Training | (Batch 64/1790) | L:2.354
[=---------------------------------------] 3.6% Training | (Batch 65/1790) | L:2.352
[=---------------------------------------] 3.6% Training | (Batch 66/1790) | L:2.351
[=---------------------------------------] 3.7% Training | (Batch 67/1790) | L:2.35
[=---------------------------------------] 3.7% Training | (Batch 68/1790) | L:2.352
[==--------------------------------------] 3.8% Training | (Batch 69/1790) | L:2.351
[==--------------------------------------] 3.9% Training | (Batch 70/1790) | L:2.352
[==--------------------------------------] 3.9% Training | (Batch 71/1790) | L:2.351
[==--------------------------------------] 4.0% Training | (Batch 72/1790) | L:2.347
[==--------------------------------------] 4.0% Training | (Batch 73/1790) | L:2.347
[==--------------------------------------] 4.1% Training | (Batch 74/1790) | L:2.349
[==--------------------------------------] 4.1% Training | (Batch 75/1790) | L:2.347
[==--------------------------------------] 4.2% Training | (Batch 76/1790) | L:2.344
[==--------------------------------------] 4.2% Training | (Batch 77/1790) | L:2.346
[==--------------------------------------] 4.3% Training | (Batch 78/1790) | L:2.342
[==--------------------------------------] 4.4% Training | (Batch 79/1790) | L:2.339
[==--------------------------------------] 4.4% Training | (Batch 80/1790) | L:2.336
[==--------------------------------------] 4.5% Training | (Batch 81/1790) | L:2.338
[==--------------------------------------] 4.5% Training | (Batch 82/1790) | L:2.338
[==--------------------------------------] 4.6% Training | (Batch 83/1790) | L:2.336
[==--------------------------------------] 4.6% Training | (Batch 84/1790) | L:2.336
[==--------------------------------------] 4.7% Training | (Batch 85/1790) | L:2.336
[==--------------------------------------] 4.7% Training | (Batch 86/1790) | L:2.339
[==--------------------------------------] 4.8% Training | (Batch 87/1790) | L:2.339
[==--------------------------------------] 4.9% Training | (Batch 88/1790) | L:2.338
[==--------------------------------------] 4.9% Training | (Batch 89/1790) | L:2.335
[==--------------------------------------] 5.0% Training | (Batch 90/1790) | L:2.335
[==--------------------------------------] 5.0% Training | (Batch 91/1790) | L:2.337
[==--------------------------------------] 5.1% Training | (Batch 92/1790) | L:2.338
[==--------------------------------------] 5.1% Training | (Batch 93/1790) | L:2.336
[==--------------------------------------] 5.2% Training | (Batch 94/1790) | L:2.339
[==--------------------------------------] 5.3% Training | (Batch 95/1790) | L:2.335
[==--------------------------------------] 5.3% Training | (Batch 96/1790) | L:2.335
[==--------------------------------------] 5.4% Training | (Batch 97/1790) | L:2.335
[==--------------------------------------] 5.4% Training | (Batch 98/1790) | L:2.334
[==--------------------------------------] 5.5% Training | (Batch 99/1790) | L:2.334
[==--------------------------------------] 5.5% Training | (Batch 100/1790) | L:2.334
[==--------------------------------------] 5.6% Training | (Batch 101/1790) | L:2.333
[==--------------------------------------] 5.6% Training | (Batch 102/1790) | L:2.334
[==--------------------------------------] 5.7% Training | (Batch 103/1790) | L:2.335
[==--------------------------------------] 5.8% Training | (Batch 104/1790) | L:2.336
[==--------------------------------------] 5.8% Training | (Batch 105/1790) | L:2.337
[==--------------------------------------] 5.9% Training | (Batch 106/1790) | L:2.336
[==--------------------------------------] 5.9% Training | (Batch 107/1790) | L:2.335
[==--------------------------------------] 6.0% Training | (Batch 108/1790) | L:2.336
[==--------------------------------------] 6.0% Training | (Batch 109/1790) | L:2.335
[==--------------------------------------] 6.1% Training | (Batch 110/1790) | L:2.336
[==--------------------------------------] 6.1% Training | (Batch 111/1790) | L:2.335
[==--------------------------------------] 6.2% Training | (Batch 112/1790) | L:2.333
[===-------------------------------------] 6.3% Training | (Batch 113/1790) | L:2.332
[===-------------------------------------] 6.3% Training | (Batch 114/1790) | L:2.333
[===-------------------------------------] 6.4% Training | (Batch 115/1790) | L:2.334
[===-------------------------------------] 6.4% Training | (Batch 116/1790) | L:2.332
[===-------------------------------------] 6.5% Training | (Batch 117/1790) | L:2.331
[===-------------------------------------] 6.5% Training | (Batch 118/1790) | L:2.334
[===-------------------------------------] 6.6% Training | (Batch 119/1790) | L:2.334
[===-------------------------------------] 6.6% Training | (Batch 120/1790) | L:2.335
[===-------------------------------------] 6.7% Training | (Batch 121/1790) | L:2.335
[===-------------------------------------] 6.8% Training | (Batch 122/1790) | L:2.335
[===-------------------------------------] 6.8% Training | (Batch 123/1790) | L:2.334
[===-------------------------------------] 6.9% Training | (Batch 124/1790) | L:2.332
[===-------------------------------------] 6.9% Training | (Batch 125/1790) | L:2.333
[===-------------------------------------] 7.0% Training | (Batch 126/1790) | L:2.336
[===-------------------------------------] 7.0% Training | (Batch 127/1790) | L:2.334
[===-------------------------------------] 7.1% Training | (Batch 128/1790) | L:2.335
[===-------------------------------------] 7.2% Training | (Batch 129/1790) | L:2.335
[===-------------------------------------] 7.2% Training | (Batch 130/1790) | L:2.336
[===-------------------------------------] 7.3% Training | (Batch 131/1790) | L:2.335
[===-------------------------------------] 7.3% Training | (Batch 132/1790) | L:2.336
[===-------------------------------------] 7.4% Training | (Batch 133/1790) | L:2.335
[===-------------------------------------] 7.4% Training | (Batch 134/1790) | L:2.333
[===-------------------------------------] 7.5% Training | (Batch 135/1790) | L:2.331
[===-------------------------------------] 7.5% Training | (Batch 136/1790) | L:2.33
[===-------------------------------------] 7.6% Training | (Batch 137/1790) | L:2.33
[===-------------------------------------] 7.7% Training | (Batch 138/1790) | L:2.329
[===-------------------------------------] 7.7% Training | (Batch 139/1790) | L:2.329
[===-------------------------------------] 7.8% Training | (Batch 140/1790) | L:2.328
[===-------------------------------------] 7.8% Training | (Batch 141/1790) | L:2.328
[===-------------------------------------] 7.9% Training | (Batch 142/1790) | L:2.328
[===-------------------------------------] 7.9% Training | (Batch 143/1790) | L:2.329
[===-------------------------------------] 8.0% Training | (Batch 144/1790) | L:2.331
[===-------------------------------------] 8.0% Training | (Batch 145/1790) | L:2.331
[===-------------------------------------] 8.1% Training | (Batch 146/1790) | L:2.331
[===-------------------------------------] 8.2% Training | (Batch 147/1790) | L:2.329
[===-------------------------------------] 8.2% Training | (Batch 148/1790) | L:2.33
[===-------------------------------------] 8.3% Training | (Batch 149/1790) | L:2.329
[===-------------------------------------] 8.3% Training | (Batch 150/1790) | L:2.329
[===-------------------------------------] 8.4% Training | (Batch 151/1790) | L:2.329
[===-------------------------------------] 8.4% Training | (Batch 152/1790) | L:2.329
[===-------------------------------------] 8.5% Training | (Batch 153/1790) | L:2.329
[===-------------------------------------] 8.5% Training | (Batch 154/1790) | L:2.331
[===-------------------------------------] 8.6% Training | (Batch 155/1790) | L:2.331
[===-------------------------------------] 8.7% Training | (Batch 156/1790) | L:2.329
[===-------------------------------------] 8.7% Training | (Batch 157/1790) | L:2.33
[====------------------------------------] 8.8% Training | (Batch 158/1790) | L:2.329
[====------------------------------------] 8.8% Training | (Batch 159/1790) | L:2.327
[====------------------------------------] 8.9% Training | (Batch 160/1790) | L:2.326
[====------------------------------------] 8.9% Training | (Batch 161/1790) | L:2.326
[====------------------------------------] 9.0% Training | (Batch 162/1790) | L:2.327
[====------------------------------------] 9.1% Training | (Batch 163/1790) | L:2.327
[====------------------------------------] 9.1% Training | (Batch 164/1790) | L:2.329
[====------------------------------------] 9.2% Training | (Batch 165/1790) | L:2.33
[====------------------------------------] 9.2% Training | (Batch 166/1790) | L:2.33
[====------------------------------------] 9.3% Training | (Batch 167/1790) | L:2.328
[====------------------------------------] 9.3% Training | (Batch 168/1790) | L:2.328
[====------------------------------------] 9.4% Training | (Batch 169/1790) | L:2.328
[====------------------------------------] 9.4% Training | (Batch 170/1790) | L:2.327
[====------------------------------------] 9.5% Training | (Batch 171/1790) | L:2.327
[====------------------------------------] 9.6% Training | (Batch 172/1790) | L:2.327
[====------------------------------------] 9.6% Training | (Batch 173/1790) | L:2.326
[====------------------------------------] 9.7% Training | (Batch 174/1790) | L:2.327
[====------------------------------------] 9.7% Training | (Batch 175/1790) | L:2.325
[====------------------------------------] 9.8% Training | (Batch 176/1790) | L:2.325
[====------------------------------------] 9.8% Training | (Batch 177/1790) | L:2.325
[====------------------------------------] 9.9% Training | (Batch 178/1790) | L:2.324
[====------------------------------------] 9.9% Training | (Batch 179/1790) | L:2.323
[====------------------------------------] 10.0% Training | (Batch 180/1790) | L:2.323
[====------------------------------------] 10.1% Training | (Batch 181/1790) | L:2.323
[====------------------------------------] 10.1% Training | (Batch 182/1790) | L:2.322
[====------------------------------------] 10.2% Training | (Batch 183/1790) | L:2.323
[====------------------------------------] 10.2% Training | (Batch 184/1790) | L:2.323
[====------------------------------------] 10.3% Training | (Batch 185/1790) | L:2.323
[====------------------------------------] 10.3% Training | (Batch 186/1790) | L:2.323
[====------------------------------------] 10.4% Training | (Batch 187/1790) | L:2.323
[====------------------------------------] 10.4% Training | (Batch 188/1790) | L:2.323
[====------------------------------------] 10.5% Training | (Batch 189/1790) | L:2.321
[====------------------------------------] 10.6% Training | (Batch 190/1790) | L:2.32
[====------------------------------------] 10.6% Training | (Batch 191/1790) | L:2.321
